G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50
0,6420876	0,6785342	0,6144351	0,6989099	0,6360236	0,7321579	0,4889965	0,7494604	0,7344747	0,6463504	0,0000000	0,0988176	0,1094422	0,6999327	0,6384981	0,0013570	0,6708452	0,6544037	0,6274204	0,0018469	0,6708496	0,0375045	0,6884711	0,6202976	0,0685560	0,0402868	0,7010951	0,6346038	0,4714546	0,7678425	0,6356166	0,5990045	0,6889010	0,1946135	0,1337641	0,0481091	0,4230662	0,1751434	0,2856169	0,3245082	0,2986698	0,4318980	0,4170906	0,5959320	0,6352998	0,0061246	0,6845380	0,8008500	0,7018458	0,7728632
0,6594406	0,6972375	0,6366423	0,6288148	0,5590909	0,6443337	0,5225985	0,7134254	0,7384152	0,6308725	0,5483153	0,0000000	0,1170968	0,5675528	0,5451017	0,0047122	0,6787140	0,7700695	0,7767035	0,0002330	0,6335412	0,0594245	0,6654694	0,6897415	0,1110885	0,0485967	0,5044611	0,7342245	0,5274510	0,6847725	0,8338818	0,6008161	0,6841401	0,1813704	0,0765922	0,0316556	0,3728064	0,2224657	0,4208568	0,4251256	0,3909459	0,4079785	0,3353154	0,6285635	0,6058551	0,0125882	0,5626233	0,7590868	0,6962920	0,7558864
0,5848680	0,7107467	0,6691644	0,6362816	0,6867968	0,6645253	0,7114744	0,7219471	0,5140274	0,6362919	0,6659015	0,0835146	0,0000000	0,6256220	0,6385934	0,0019162	0,6597094	0,8269256	0,7632455	0,0018772	0,6383856	0,0326537	0,6744070	0,6894566	0,1908344	0,0377941	0,5554830	0,7183166	0,4935631	0,7595759	0,6259041	0,5715502	0,6051756	0,2234638	0,0633350	0,0174118	0,3860758	0,2558556	0,1889311	0,4473444	0,2447319	0,3037824	0,3842997	0,6593480	0,6595373	0,0036969	0,7748219	0,6790736	0,5578307	0,6115604
0,6631487	0,6929217	0,6696221	0,6305991	0,7118978	0,7062708	0,5904994	0,8010156	0,7048748	0,5065898	0,6883221	0,0912322	0,1467741	0,0000000	0,5410983	0,0002533	0,5837469	0,6295726	0,7502053	0,0029768	0,5048425	0,0451914	0,6608462	0,6267878	0,1515471	0,0407932	0,5929979	0,5935021	0,5388128	0,7171075	0,5539403	0,6015445	0,5529418	0,2102478	0,1248514	0,0424663	0,4174800	0,2079492	0,2195939	0,2851232	0,3711415	0,3494748	0,3555329	0,6413783	0,6532479	0,0071204	0,5757060	0,6482714	0,5843466	0,6010493
0,6583740	0,6717951	0,6777575	0,6009953	0,6504700	0,6134264	0,6757908	0,6196936	0,6222161	0,6341798	0,6286681	0,0768773	0,1073906	0,6536073	0,0000000	0,0006258	0,6561273	0,6267660	0,7029501	0,0021334	0,6777138	0,0555024	0,6381256	0,6499486	0,0696977	0,0448112	0,5380184	0,6505893	0,5574876	0,7091538	0,7079034	0,6510622	0,6927527	0,2365392	0,0931627	0,0304482	0,3189695	0,2345321	0,2105043	0,3240739	0,2496322	0,3293571	0,3023639	0,6314028	0,6149875	0,0091429	0,7801523	0,7876472	0,6012718	0,7635772
0,7061711	0,6075808	0,7117350	0,7409644	0,6631885	0,7189806	0,6539168	0,7480009	0,7061679	0,5961158	0,5261286	0,0464707	0,0992212	0,7541677	0,5811340	0,0000000	0,5978715	0,7189638	0,6701980	0,0000004	0,6841866	0,0438277	0,7451496	0,6798761	0,0705955	0,0442637	0,6132306	0,5567961	0,4809885	0,7039006	0,7480954	0,5905621	0,6578092	0,1717330	0,1288144	0,0346392	0,3423177	0,1370505	0,3277642	0,4260314	0,3701457	0,4930137	0,3600989	0,8015269	0,5840406	0,0078214	0,7055380	0,7077486	0,5123469	0,7390226
0,6685407	0,7798865	0,6641694	0,6869129	0,6583376	0,7032285	0,5316576	0,7260920	0,7283067	0,6196027	0,7181056	0,0771986	0,1290677	0,0150855	0,0006059	0,0136623	0,0000000	0,0316912	0,6790824	0,0018819	0,6917290	0,0462663	0,6962001	0,7868537	0,1016669	0,0368932	0,6125541	0,7818154	0,5229455	0,7355933	0,6598834	0,5347512	0,6652172	0,5596139	0,0573393	0,0278337	0,3769318	0,5394692	0,0099042	0,0561926	0,1482562	0,1225926	0,5920829	0,6941795	0,6277857	0,0010050	0,7589838	0,7043544	0,0048013	0,6810692
0,6090149	0,7793544	0,7090627	0,6490870	0,7738724	0,6037488	0,6330792	0,6766671	0,6897580	0,6453637	0,6223855	0,0859471	0,1510557	0,6488393	0,5035327	0,0012765	0,6748574	0,0000000	0,6913926	0,0005138	0,6030997	0,0847678	0,7216462	0,7497504	0,1134662	0,0719853	0,5576286	0,7543090	0,5563833	0,6535185	0,7075521	0,5784495	0,5366626	0,1402533	0,1690338	0,0359002	0,3889041	0,1685474	0,1961864	0,3407046	0,3239872	0,3668166	0,3239526	0,6404045	0,7294561	0,0036944	0,7881644	0,6558011	0,6918720	0,6470872
0,8091317	0,7628035	0,5843086	0,6796557	0,6792696	0,6753058	0,5622916	0,7096522	0,6150989	0,6433119	0,7055884	0,0909264	0,0946281	0,6468098	0,5716532	0,0989968	0,6286716	0,6570728	0,0000000	0,0001806	0,5889209	0,1039700	0,6784949	0,7166526	0,1009927	0,0441151	0,7147394	0,7297018	0,5865340	0,7169473	0,5821468	0,7061346	0,5509209	0,1788925	0,1621667	0,0231538	0,3301118	0,1421885	0,0960889	0,2108414	0,2113252	0,3006650	0,3884511	0,6322999	0,7340023	0,0086804	0,6643237	0,6760024	0,6218517	0,6651200
0,6773456	0,6920287	0,7894072	0,6962065	0,7230773	0,6329035	0,5249497	0,7816932	0,6176838	0,5436814	0,6302932	0,0961309	0,1209417	0,5337075	0,4886502	0,0050957	0,6500786	0,7458426	0,6777591	0,0000000	0,7213228	0,0649477	0,6476822	0,7909204	0,1034009	0,0544570	0,6756029	0,6477007	0,5850366	0,8148712	0,6447650	0,6929754	0,6416867	0,2461790	0,0985918	0,0397321	0,4560603	0,2142734	0,2431189	0,3422083	0,2585420	0,4231323	0,4047708	0,6351234	0,5718672	0,0049663	0,7163028	0,7867576	0,5400672	0,7777551
0,6646092	0,6200875	0,7902963	0,6864796	0,6945442	0,7498270	0,5633126	0,7563938	0,6267511	0,5511506	0,6067709	0,0685683	0,1214868	0,7754107	0,5761725	0,0127451	0,6513884	0,6491755	0,7552087	0,0046405	0,0000000	0,7990772	0,7663795	0,7708125	0,0272826	0,0988483	0,5734551	0,6999594	0,6569338	0,8510023	0,6153093	0,5356351	0,1437324	0,0094207	0,6200710	0,0602886	0,3792498	0,1138319	0,4304031	0,5010678	0,3521691	0,4553240	0,3824070	0,0318250	0,6723611	0,0091880	0,6477331	0,6769423	0,5615805	0,6965960
0,7209298	0,6661009	0,6098643	0,5084814	0,6528732	0,6522817	0,5029869	0,5989900	0,7122811	0,5985297	0,5882808	0,0471096	0,1167611	0,7573881	0,5727472	0,0003836	0,8161894	0,6191788	0,5558345	0,0000244	0,6670867	0,0000000	0,7542319	0,5299363	0,7425510	0,0375753	0,4750840	0,6689560	0,0746304	0,7719033	0,0614293	0,6839610	0,6737001	0,6628390	0,0315557	0,0268225	0,3466068	0,6400246	0,0162325	0,0626650	0,1421304	0,1213649	0,6738001	0,6923049	0,7458369	0,0053504	0,7956761	0,7750864	0,5674131	0,7046578
0,7176896	0,6530032	0,7271049	0,7050984	0,7758050	0,6817280	0,6308302	0,7290623	0,5746602	0,5745840	0,6784963	0,0715083	0,1356972	0,7689033	0,5947605	0,0001330	0,6657605	0,6588923	0,6972854	0,0043123	0,0205179	0,7070374	0,0000000	0,6253380	0,0518766	0,6620409	0,0048154	0,6720235	0,6774956	0,0556715	0,8382376	0,5844573	0,1731477	0,0009073	0,6542939	0,6899920	0,4171166	0,1501253	0,4302476	0,4841582	0,3365842	0,4199203	0,2567162	0,0330605	0,6425572	0,0045340	0,7017820	0,0032145	0,5733321	0,8354649
0,6903028	0,6000954	0,6669188	0,6204807	0,6883192	0,7071415	0,6556001	0,6633888	0,7797168	0,4790569	0,8492971	0,0553099	0,0953508	0,6277294	0,4112047	0,0085943	0,8082026	0,6519699	0,6641520	0,0007189	0,7241127	0,0613206	0,7341656	0,0000000	0,1770841	0,0712374	0,5211588	0,6241075	0,4535752	0,7735457	0,6845634	0,5307016	0,5715170	0,3175290	0,0592779	0,0462229	0,4373570	0,2641252	0,1152091	0,2401951	0,2217259	0,2736348	0,4115273	0,6807088	0,6065764	0,0056570	0,6993039	0,6507093	0,6365570	0,7393535
0,6769083	0,6295234	0,7006448	0,6975698	0,7887875	0,5886061	0,5741948	0,6551012	0,7752139	0,6487183	0,6802095	0,0505145	0,1375105	0,7185459	0,5747331	0,0070613	0,6376483	0,6396542	0,7296063	0,0023193	0,8150431	0,0638420	0,6628839	0,6739296	0,0000000	0,0329526	0,5681114	0,6828950	0,6102033	0,6676882	0,8891477	0,6954075	0,5539168	0,1463562	0,1381285	0,0232601	0,4360838	0,1869691	0,3042498	0,2646862	0,3080764	0,3691873	0,4472882	0,6626323	0,7502221	0,0062743	0,8112417	0,5955502	0,6513841	0,6676569
0,6991034	0,6442897	0,6597154	0,7226019	0,7294791	0,6935007	0,5001008	0,6721457	0,5853644	0,6041580	0,7007710	0,0614090	0,1252882	0,6657414	0,6076436	0,0017074	0,6614475	0,6942577	0,7510986	0,0016516	0,5565483	0,0407039	0,6285037	0,7377554	0,0640285	0,0000000	0,5198488	0,6668492	0,6797519	0,7238999	0,6229184	0,6421299	0,5848441	0,1222839	0,1623338	0,0431461	0,4560920	0,1421117	0,2954517	0,2777044	0,2700449	0,3831482	0,4605168	0,6678114	0,6661205	0,0033151	0,7294393	0,6423574	0,5170726	0,6692179
0,8025068	0,6408297	0,6239716	0,6870352	0,7926068	0,8220869	0,5878246	0,6924083	0,7610800	0,5476815	0,6353461	0,0855692	0,0954650	0,7698481	0,5150986	0,0089937	0,6568167	0,6437135	0,6770478	0,0001825	0,6507572	0,0972148	0,6987270	0,7973191	0,1121190	0,0349117	0,0000000	0,7762998	0,5483420	0,6659826	0,7130495	0,6277595	0,5189195	0,0626669	0,1695450	0,0355788	0,3559948	0,2020202	0,3198469	0,3816382	0,3857798	0,6486145	0,4155744	0,7616044	0,7642425	0,0115119	0,6563387	0,8854100	0,6059501	0,7732957
0,5943725	0,6843521	0,7495629	0,5651142	0,6481296	0,6311561	0,5836421	0,6548765	0,5783479	0,6070487	0,6556308	0,0739513	0,1192977	0,4814792	0,0597718	0,0071993	0,0050050	0,0272325	0,8018687	0,0002666	0,6236811	0,0685251	0,5567330	0,6630945	0,1701901	0,0246387	0,5792341	0,0000000	0,5012686	0,7253847	0,6212171	0,0208271	0,6070707	0,3948800	0,0667672	0,0239084	0,4242057	0,6844202	0,0098196	0,0515918	0,0970646	0,1175408	0,6527541	0,7419959	0,6464303	0,0035937	0,7803218	0,7331859	0,0084400	0,6363405
0,7359691	0,6962072	0,7567959	0,7039255	0,8454596	0,6115967	0,6168792	0,6521996	0,6285418	0,6162187	0,8185594	0,0540917	0,1450987	0,6629369	0,4994879	0,0070035	0,6287167	0,6265927	0,8173252	0,0013691	0,7149031	0,0531637	0,6621625	0,7940562	0,1078720	0,0519791	0,6222967	0,7806997	0,0000000	0,7469603	0,8137413	0,6134723	0,5289307	0,1558859	0,1086125	0,0661226	0,4582613	0,1782252	0,1842230	0,3525938	0,3084438	0,3390856	0,3550050	0,6605587	0,6355323	0,0038860	0,7271574	0,6816839	0,7073722	0,7145830
0,8518858	0,6245702	0,7119603	0,6516038	0,6362253	0,6774039	0,5255132	0,6656035	0,5977915	0,5107862	0,7412841	0,1036897	0,1051197	0,8426558	0,5170883	0,0004322	0,5411010	0,6154857	0,6490376	0,0000075	0,6516815	0,0435222	0,8200519	0,5600385	0,1044221	0,0302457	0,6503768	0,6594207	0,5755045	0,0000000	0,6684482	0,5409480	0,5987374	0,1920674	0,1591971	0,0278565	0,3744506	0,2319715	0,2810250	0,3962388	0,2258823	0,4058987	0,3725330	0,7169271	0,6449806	0,0017401	0,5252467	0,8200280	0,6369723	0,6297013
0,6521871	0,5705260	0,8114233	0,7468664	0,6473737	0,7507035	0,5510865	0,7426906	0,6160499	0,5628776	0,6538050	0,0726546	0,1045224	0,6037544	0,4979929	0,0006012	0,6613684	0,7032783	0,7618931	0,0002463	0,4771047	0,0664476	0,6885213	0,6564843	0,1165647	0,0558475	0,5826712	0,7281231	0,4549813	0,6224442	0,0000000	0,5746980	0,5598620	0,3126460	0,1021847	0,0280332	0,4872976	0,3321645	0,0882953	0,2005712	0,1763712	0,3003816	0,4650057	0,8047127	0,7101263	0,0054520	0,8925974	0,7389111	0,5457177	0,7782319
0,6901345	0,6822414	0,7759861	0,6762889	0,6647001	0,6982600	0,5606917	0,7774823	0,5535863	0,6867915	0,6469312	0,0728495	0,1178006	0,6972821	0,4842709	0,0034223	0,6722186	0,6343651	0,7951819	0,0000109	0,7528196	0,0527545	0,6737300	0,5931236	0,0597259	0,0593635	0,6025293	0,6650032	0,5021339	0,6429773	0,6236933	0,0000000	0,4755929	0,1236205	0,1434326	0,0371486	0,3934896	0,2444239	0,2193310	0,2745426	0,3212228	0,3617831	0,4016842	0,6021455	0,7146050	0,0049864	0,7236504	0,6341614	0,4649459	0,6431920
0,6301663	0,7272320	0,7937199	0,6953651	0,7510734	0,6312253	0,5940920	0,6141097	0,6641545	0,5792646	0,5542973	0,0938942	0,1068106	0,6839444	0,4547166	0,0007991	0,6605403	0,6944442	0,7687922	0,0000014	0,8332006	0,0549113	0,6866581	0,7650945	0,1048160	0,0332971	0,5383554	0,8877196	0,4700240	0,6776258	0,7530049	0,5375669	0,0000000	0,2114964	0,0509370	0,0529905	0,3291599	0,2177973	0,2177689	0,2576372	0,2815042	0,3148969	0,3914219	0,6867581	0,5813663	0,0104440	0,7374264	0,5631491	0,5321488	0,7638221
0,5870670	0,6109617	0,7069294	0,7816011	0,5938352	0,7425038	0,6672176	0,7664751	0,6349246	0,6460405	0,7783742	0,0463382	0,1054111	0,6270491	0,5553438	0,0022510	0,7554477	0,7138074	0,7076475	0,0006343	0,5581452	0,0285279	0,7133580	0,6696524	0,0918455	0,0423204	0,5357708	0,6541996	0,7228519	0,7423374	0,5921670	0,5842248	0,5514995	0,0000000	0,1556361	0,0777210	0,4752080	0,1704946	0,2271618	0,3416944	0,2512704	0,3300536	0,4058578	0,7424781	0,6441901	0,0044300	0,6952937	0,6860834	0,5344610	0,6053644
0,6363666	0,8097791	0,7772110	0,6849358	0,5578179	0,6310950	0,7268241	0,7631092	0,6559976	0,5354432	0,7334834	0,0695928	0,0718134	0,7089271	0,4969347	0,0025909	0,6789195	0,6367398	0,6901972	0,0000070	0,7675823	0,0819468	0,7260750	0,7632417	0,1175434	0,0556945	0,6024305	0,7812190	0,5211958	0,5648585	0,7761808	0,5927642	0,5221309	0,1587148	0,0000000	0,0507843	0,3700985	0,2005052	0,2158691	0,2839047	0,2903971	0,4418345	0,3383080	0,6139198	0,6430875	0,0086896	0,6615456	0,7834926	0,5829146	0,7221028
0,6830527	0,5776818	0,6865175	0,8040312	0,6988360	0,6531135	0,6435480	0,8296713	0,7096192	0,6675314	0,7480576	0,0641114	0,1937877	0,7854788	0,4650457	0,0005222	0,6378754	0,6180281	0,7043771	0,0000004	0,7200540	0,0442378	0,7322453	0,7689309	0,1043402	0,0380001	0,6072353	0,7794239	0,5940838	0,6873636	0,6863276	0,6769543	0,5230502	0,1390167	0,1741893	0,0000000	0,3878605	0,1537584	0,1446915	0,3160260	0,2491131	0,3487433	0,3895216	0,5948476	0,6559204	0,0091116	0,7996118	0,6473741	0,7450984	0,7524477
0,7319831	0,5792685	0,7399673	0,5968672	0,7323643	0,6715632	0,5587651	0,6573028	0,6223964	0,5562026	0,6028407	0,0602016	0,0985712	0,6865476	0,6306433	0,0033966	0,5754772	0,6868581	0,7951442	0,0004481	0,7402187	0,0520737	0,6814773	0,7153318	0,0652957	0,0350393	0,6952106	0,6531472	0,8122364	0,7394307	0,7339733	0,5686779	0,6160032	0,1212952	0,1522609	0,0514740	0,0000000	0,1961263	0,3691428	0,4357736	0,4832268	0,4478242	0,3304212	0,7413247	0,7063577	0,0031523	0,7271355	0,7035005	0,5858013	0,7099480
0,7049136	0,6870771	0,6644931	0,8169778	0,8137510	0,6589669	0,6834629	0,7837265	0,7054047	0,5869633	0,7312891	0,0931419	0,1224868	0,7786244	0,5621249	0,0051705	0,6140219	0,6093036	0,6934735	0,0003129	0,7749976	0,0472311	0,6822081	0,6789827	0,1118055	0,0540773	0,5460770	0,6197592	0,5848529	0,5877741	0,8382126	0,6207545	0,7686763	0,1637451	0,0306015	0,0347350	0,4842109	0,0000000	0,6429204	0,6721711	0,7236070	0,6446488	0,0281499	0,5901437	0,5314525	0,6313671	0,0070830	0,6529566	0,6603930	0,7345082
0,6749651	0,6855821	0,6225251	0,6880781	0,7045889	0,6329024	0,5575033	0,5744778	0,6987870	0,5456355	0,7574363	0,0744662	0,1153875	0,5905111	0,6257937	0,0184173	0,7585399	0,7053883	0,7497988	0,0007595	0,6673386	0,0265814	0,6509318	0,7704373	0,1605156	0,0167437	0,6922534	0,6352171	0,4903057	0,7147218	0,6614514	0,6269081	0,4793097	0,1695304	0,0956086	0,0377303	0,3518246	0,1680674	0,0000000	0,3119212	0,3739509	0,4504458	0,2688713	0,6135307	0,7146538	0,0068221	0,5682215	0,6520973	0,5614166	0,7059150
0,5896443	0,6595425	0,7456854	0,6817373	0,7084072	0,6693557	0,6043289	0,6936625	0,6730448	0,5958671	0,6040304	0,0559137	0,0908319	0,7141103	0,6390262	0,0014341	0,7474640	0,6132398	0,6136514	0,0000258	0,7602588	0,0734446	0,8968484	0,7503770	0,1271570	0,0516369	0,6736596	0,7847517	0,5244209	0,6018811	0,6597043	0,5654835	0,6211977	0,1846559	0,1394662	0,0386345	0,3875321	0,1625767	0,2593009	0,0000000	0,2615669	0,4073824	0,4453796	0,6514836	0,6949692	0,0167450	0,6261204	0,7750279	0,6712940	0,6423702
0,7109881	0,6710273	0,7400531	0,7302863	1,0000000	0,6759981	0,5897633	0,5945563	0,7419604	0,7324106	0,7328447	0,0742636	0,1352259	0,6247846	0,5928792	0,0034024	0,6690389	0,5933950	0,7420958	0,0000102	0,7548014	0,0386436	0,6256513	0,7787531	0,1155332	0,0588557	0,5503270	0,6939659	0,5255336	0,7002069	0,6937225	0,5883843	0,6676157	0,4281965	0,0587579	0,0346788	0,3543051	0,2328867	0,1417781	0,2192235	0,0000000	0,2947157	0,4766496	0,6327770	0,5835235	0,0146968	0,7123878	0,6940787	0,5612496	0,6249282
0,8611631	0,5624345	0,6680818	0,7155621	0,6367929	0,6158312	0,5009746	0,6968206	0,6868823	0,6635508	0,8042614	0,0707074	0,1656106	0,5194191	0,4393996	0,0010429	0,6589412	0,6261164	0,6315023	0,0014281	0,6777646	0,0569749	0,6520156	0,5539265	0,0755490	0,0500644	0,7197110	0,6399672	0,4835164	0,7327887	0,6425210	0,5426807	0,5220554	0,2195473	0,1262218	0,0405879	0,3943042	0,1704179	0,2792966	0,2930679	0,3969543	0,0000000	0,2995927	0,6934448	0,7381955	0,0133175	0,6724999	0,6667083	0,6164635	0,6541660
0,7512068	0,6186681	0,6830048	0,5693151	0,5651788	0,6503745	0,4646911	0,9116191	0,7530689	0,5411870	0,5904462	0,1328142	0,1005548	0,6618938	0,4532777	0,0015335	0,7664162	0,7313795	0,8188071	0,0001086	0,6636737	0,0333916	0,6688796	0,6200677	0,1357018	0,0359196	0,6324934	0,7645919	0,5556429	0,6210026	0,6632127	0,5849525	0,6525707	0,2081405	0,0934000	0,0678918	0,4080220	0,1857740	0,2351168	0,3931503	0,2639588	0,4499099	0,0000000	0,6908666	0,5980189	0,0036254	0,5273248	0,7277769	0,5570049	0,6941960
0,6643299	0,7315658	0,7440694	0,7021664	0,6890249	0,7063466	0,5424062	0,8144598	0,6765314	0,5821979	0,8004420	0,0924721	0,0799896	0,7100453	0,5294993	0,0064835	0,6454716	0,7301816	0,7210198	0,0002611	0,5881711	0,0707599	0,6325239	0,7941752	0,1032171	0,0543143	0,6419666	0,6795189	0,5396349	0,6782914	0,7262823	0,5860952	0,5331710	0,1385719	0,1719061	0,0300276	0,7085041	0,1444257	0,2001107	0,2701815	0,2328248	0,2852840	0,5309269	0,0000000	0,7017230	0,0097131	0,7145983	0,6451368	0,7112685	0,6366450
0,6468337	0,7359945	0,7334147	0,7975877	0,5996364	0,6808899	0,5674172	0,6498519	0,5461352	0,4869572	0,6124307	0,0586315	0,1159855	0,6643515	0,4897879	0,0017335	0,5918081	0,7602303	0,8303695	0,0000009	0,6125524	0,0284259	0,7090271	0,7276527	0,0933638	0,1070211	0,6763101	0,6018393	0,5646856	0,7164481	0,6334833	0,5947251	0,5234159	0,0954832	0,1688257	0,0420762	0,4014100	0,1680087	0,2857772	0,3438383	0,2855485	0,3962406	0,4341602	0,7047261	0,0000000	0,0204819	0,7710216	0,6499634	0,6876303	0,7232913
